Date,GDP
15/8/2001,-1.948909231
15/9/2001,-0.047899427
15/10/2001,1.367419982
15/11/2001,2.261124229
15/12/2001,3.21900463
15/1/2002,4.313021976
15/2/2002,3.56249722
15/3/2002,2.570804593
15/4/2002,2.174047566
15/5/2002,2.050814906
15/6/2002,2.426071901
15/7/2002,1.852637887
15/8/2002,1.573679704
15/9/2002,0.355490373
15/10/2002,0.052755709
15/11/2002,1.17667489
15/12/2002,0.757085545
15/1/2003,3.160908647
15/2/2003,2.782599015
15/3/2003,2.198544967
15/4/2003,2.331321957
15/5/2003,4.864624679
15/6/2003,6.910333034
15/7/2003,7.640688827
15/8/2003,6.416068631
15/9/2003,6.20095058
15/10/2003,4.50510983
15/11/2003,3.350780768
15/12/2003,2.045259464
15/1/2004,1.410008027
15/2/2004,2.294414031
15/3/2004,2.903208145
15/4/2004,2.965024472
15/5/2004,3.393386334
15/6/2004,3.554183427
15/7/2004,4.15045417
15/8/2004,3.77955522
15/9/2004,3.369494378
15/10/2004,3.903441413
15/11/2004,4.18328136
15/12/2004,5.287362728
15/1/2005,5.323375963
15/2/2005,3.858879381
15/3/2005,1.179440653
15/4/2005,1.105955076
15/5/2005,1.618197052
15/6/2005,3.810811874
15/7/2005,4.364203206
15/8/2005,4.371557727
15/9/2005,0.877005069
15/10/2005,1.188350611
15/11/2005,3.532633993
15/12/2005,5.894967533
15/1/2006,6.686777251
15/2/2006,4.810227458
15/3/2006,2.564390687
15/4/2006,-0.141227188
15/5/2006,-0.328004645
15/6/2006,-0.450988264
15/7/2006,-0.202568843
15/8/2006,1.97164968
15/9/2006,3.465561967
15/10/2006,4.224387273
15/11/2006,3.474411561
15/12/2006,1.998467635
15/1/2007,-0.812860763
15/2/2007,0.59766398
15/3/2007,2.239708056
15/4/2007,2.667162671
15/5/2007,2.796974841
15/6/2007,1.902011917
15/7/2007,1.243802122
15/8/2007,2.743463789
15/9/2007,3.673303519
15/10/2007,3.597268747
15/11/2007,1.652547966
15/12/2007,-2.354631764
15/1/2008,-4.315972605
15/2/2008,-2.96713803
15/3/2008,1.186403938
15/4/2008,4.107689519
15/5/2008,3.012478935
15/6/2008,0.782672358
15/7/2008,-1.649917335
15/8/2008,-5.052537564
15/9/2008,-9.070265518
15/10/2008,-9.274553211
15/11/2008,-10.10915851
15/12/2008,-7.516280209
15/1/2009,-3.881736335
15/2/2009,-1.132599746
15/3/2009,-1.596646685
15/4/2009,-0.379473873
15/5/2009,0.024033481
15/6/2009,0.234338659
15/7/2009,1.100823817
15/8/2009,2.116545394
15/9/2009,5.054750136
15/10/2009,5.63403313
15/11/2009,4.392116649
15/12/2009,1.428926501
15/1/2010,0.585242952
15/2/2010,0.752719602
15/3/2010,3.293995679
15/4/2010,4.319776572
15/5/2010,4.781856828
15/6/2010,3.193005685
15/7/2010,2.554949786
15/8/2010,2.335763547
15/9/2010,2.940271029
15/10/2010,2.780569555
15/11/2010,1.291535752
15/12/2010,-1.131080865
15/1/2011,-3.106663912
15/2/2011,-1.121243427
15/3/2011,3.88304987
15/4/2011,4.621202842
15/5/2011,2.876881837
15/6/2011,-0.624395389
15/7/2011,-2.105772537
15/8/2011,0.04142902
15/9/2011,3.605287794
15/10/2011,6.400188467
15/11/2011,5.469823105
15/12/2011,4.100412737
15/1/2012,2.646780816
15/2/2012,2.274735004
15/3/2012,1.915054316
15/4/2012,1.903034868
15/5/2012,1.417633672
15/6/2012,0.807282691
15/7/2012,0.653644303
15/8/2012,0.120505283
15/9/2012,-0.370402372
15/10/2012,-0.509038035
15/11/2012,1.284437692
15/12/2012,3.659894637
15/1/2013,4.746156486
15/2/2013,4.170485404
15/3/2013,0.576603261
15/4/2013,-1.058464053
15/5/2013,0.22651603
15/6/2013,1.834681446
15/7/2013,3.228224407
15/8/2013,4.759988937
15/9/2013,4.991393587
15/10/2013,4.148022429
15/11/2013,1.888556317
15/12/2013,-2.354936141
15/1/2014,-3.702145518
15/2/2014,-0.301000388
15/3/2014,4.339873264
15/4/2014,6.627800927
15/5/2014,6.985986416
15/6/2014,6.185521424
15/7/2014,5.180638872
15/8/2014,3.289047211
15/9/2014,2.205441796
15/10/2014,1.302360248
15/11/2014,2.366869792
15/12/2014,3.854621531
15/1/2015,4.09237221
15/2/2015,3.904169194
15/3/2015,3.864834392
15/4/2015,2.460580715
15/5/2015,1.700004626
15/6/2015,1.841166931
15/7/2015,1.953333642
15/8/2015,0.760748365
15/9/2015,0.271286723
15/10/2015,0.313425766
15/11/2015,0.693120161
15/12/2015,2.150716725
15/1/2016,3.24232529
15/2/2016,2.274878748
15/3/2016,1.06161266
15/4/2016,0.842236225
15/5/2016,1.004126583
15/6/2016,2.270548423
15/7/2016,2.542593002
15/8/2016,2.102756328
15/9/2016,2.169632713
15/10/2016,2.605676613
15/11/2016,2.757997716
15/12/2016,2.810505413
15/1/2017,2.398467946
15/2/2017,1.649218615
15/3/2017,1.429824587
15/4/2017,1.570666023
15/5/2017,1.610412498
15/6/2017,2.904946729
15/7/2017,2.932781266
15/8/2017,3.165803842
15/9/2017,3.575901319
15/10/2017,4.126117001
15/11/2017,3.890155055
15/12/2017,3.765610483
15/1/2018,3.647053481
15/2/2018,4.004615465
15/3/2018,3.022978428
15/4/2018,2.622995058
15/5/2018,1.791797507
15/6/2018,2.487319466
15/7/2018,2.035801729
15/8/2018,2.347337282
15/9/2018,1.294407513
15/10/2018,0.488670133
15/11/2018,1.204962144
15/12/2018,2.975083836
15/1/2019,3.625894884
15/2/2019,2.929147003
15/3/2019,2.114586619
15/4/2019,0.608750219
15/5/2019,1.147307559
15/6/2019,2.05103735
15/7/2019,3.15843524
15/8/2019,3.281552495
15/9/2019,1.559963241
15/10/2019,0.632964252
15/11/2019,3.09966895
15/12/2019,6.558958542
15/1/2020,4.212664633
15/2/2020,-13.56158998
15/3/2020,-47.49413342
15/4/2020,-71.11762977
15/5/2020,-22.19353835
15/6/2020,27.32736245
15/7/2020,48.51581753
15/8/2020,35.81426447
15/9/2020,10.00344036
15/10/2020,-4.970377438
15/11/2020,-4.201694847
15/12/2020,5.60140058
